Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Comparison/1000/insert/hashtables basic,2.6265910693374302e-5,2.6158068920271846e-5,2.6427436233658147e-5,4.4718925810469537e-7,3.5301244242040614e-7,5.839216244488787e-7
Comparison/1000/insert/vector-hashtables boxed,1.9575860810916178e-5,1.926647603637609e-5,1.9740314304255806e-5,7.454474339428102e-7,3.7466220434043524e-7,1.3834671459430294e-6
Comparison/1000/insert/vector-hashtables unboxed keys,8.826795648317215e-6,8.770576966261804e-6,8.909366150634212e-6,2.352375433804522e-7,1.7612220351373926e-7,2.9829914583274947e-7
Comparison/1000/insert/vector-hashtables,2.0635037453555934e-5,2.0455663823614313e-5,2.0896553906998486e-5,7.007840744644399e-7,4.829873456743934e-7,9.81032007812722e-7
Comparison/1000/insert/mutable vector boxed,2.265952794028665e-6,2.2173455978514867e-6,2.3394235727800144e-6,1.9261798702538282e-7,1.4523974686472908e-7,2.530309839697052e-7
Comparison/1000/insert/mutable vector,5.264331655956335e-7,5.148325770818036e-7,5.559707205963797e-7,5.9344513371319815e-8,3.0827396782838076e-8,1.1270431216154575e-7
Comparison/1000/insert (resize)/hashtables basic,8.932069244749132e-5,8.820194955781247e-5,9.090470499293483e-5,4.53752940067964e-6,3.351205191408819e-6,6.2370752647305626e-6
Comparison/1000/insert (resize)/vector-hashtables boxed,1.3910402498670035e-5,1.3765434273402642e-5,1.410125571936111e-5,5.396371484589965e-7,4.250089153567818e-7,6.78481772326404e-7
Comparison/1000/insert (resize)/vector-hashtables unboxed keys,1.331534990508627e-5,1.313324421262183e-5,1.3595816607217832e-5,7.93574111586542e-7,5.556664887184433e-7,1.2135931662721414e-6
Comparison/1000/insert (resize)/vector-hashtables,1.0987076453458678e-5,1.0850785328155451e-5,1.1167765740536372e-5,5.083339185362349e-7,4.068757695525665e-7,6.746492999009997e-7
"Comparison/1000/insert, delete/hashtables basic",4.730121532164581e-5,4.695991571261143e-5,4.765133575003976e-5,1.159392848129342e-6,9.728949797939497e-7,1.4321771026439375e-6
"Comparison/1000/insert, delete/vector-hashtables",1.1570315465434165e-5,1.1529724449670008e-5,1.1636304446970008e-5,1.694508489487887e-7,1.1277090925892206e-7,2.5628073275205104e-7
Comparison/1000/find/hashtables basic,9.074698461211113e-6,9.0533309081796e-6,9.101500897738992e-6,8.432899268159116e-8,6.986485174266875e-8,9.95647961317774e-8
Comparison/1000/find/vector-hashtables,2.8342599424532434e-6,2.8267377366559826e-6,2.8440302666553868e-6,2.888558635314647e-8,2.1847423687085995e-8,4.303598561664496e-8
Comparison/1000/find/vector-hashtables (frozen),1.5429894619247125e-6,1.5397052640675597e-6,1.5463156490790096e-6,1.128836030862139e-8,9.454797086149399e-9,1.3530492198185908e-8
Comparison/1000/lookupIndex/hashtables basic,9.594605385648414e-6,9.564608909103947e-6,9.628334987248091e-6,1.016795750640212e-7,8.38679450409373e-8,1.2723801288875722e-7
Comparison/1000/lookupIndex/vector-hashtables,2.6381899684128308e-6,2.633842862242062e-6,2.644203882335658e-6,1.7562201820026026e-8,1.4615648137521927e-8,2.211170299483845e-8
Comparison/1000/fromList/hashtables basic,8.798663532440132e-5,8.725809928559993e-5,8.880296845966857e-5,2.614836915802247e-6,2.119924915774629e-6,3.462410531236417e-6
Comparison/1000/fromList/vector-hashtables,1.6723201949785347e-5,1.6419600646318527e-5,1.7086668236771075e-5,1.1430378912859617e-6,9.345989884798463e-7,1.4188092726249213e-6
Comparison/1000/toList/hashtables basic,3.5285367857832303e-6,3.516262533741015e-6,3.539695014461875e-6,4.0641624757585494e-8,3.477241389727497e-8,4.988084071337804e-8
Comparison/1000/toList/vector-hashtables,4.5532829009632945e-6,4.526570858193092e-6,4.5808507880293415e-6,9.27869858325269e-8,7.867538723687633e-8,1.2266956722527248e-7
Comparison/10000/insert/hashtables basic,2.6275961997376606e-4,2.617682372760563e-4,2.63991158986301e-4,3.772524013388728e-6,2.9677422174798028e-6,5.064887342985125e-6
Comparison/10000/insert/vector-hashtables boxed,1.861334542715329e-4,1.7718416168489433e-4,1.9166438441918483e-4,2.2212872773177097e-5,1.609130427624589e-5,2.9722428828644792e-5
Comparison/10000/insert/vector-hashtables unboxed keys,8.162779364011212e-5,8.062720228892609e-5,8.318489512688327e-5,4.191722432259175e-6,2.859940047160556e-6,5.981273864365325e-6
Comparison/10000/insert/vector-hashtables,2.049789096913006e-4,2.0286546271091883e-4,2.0764854760691844e-4,7.715794362279534e-6,6.174102903002859e-6,9.91675176570173e-6
Comparison/10000/insert/mutable vector boxed,2.2190313373627347e-5,2.208151426619383e-5,2.233090318635047e-5,4.006021414554521e-7,3.2249227426983025e-7,5.408204163095073e-7
Comparison/10000/insert/mutable vector,4.9395955369523e-6,4.897978158409461e-6,4.989705625957669e-6,1.548397802599445e-7,1.248194526482811e-7,2.0073717890306102e-7
Comparison/10000/insert (resize)/hashtables basic,7.786852070594427e-4,7.73214666283881e-4,7.866362532080302e-4,2.134905785096809e-5,1.5676974969432405e-5,3.114659077822427e-5
Comparison/10000/insert (resize)/vector-hashtables boxed,1.4267097832349108e-4,1.411972926493907e-4,1.450834845669146e-4,5.9568948698088e-6,4.027355017715671e-6,1.0632562967226956e-5
Comparison/10000/insert (resize)/vector-hashtables unboxed keys,1.2075045980825741e-4,1.2015483630710153e-4,1.2157868391533687e-4,2.318057130012277e-6,1.6011286663974935e-6,3.4295470134166548e-6
Comparison/10000/insert (resize)/vector-hashtables,9.275852901515633e-5,9.209060034682864e-5,9.357127705347608e-5,2.3723687096815975e-6,2.000332776655767e-6,2.8402942518194118e-6
"Comparison/10000/insert, delete/hashtables basic",4.7977657725485477e-4,4.7688087446990995e-4,4.821980207278067e-4,9.419121358275951e-6,7.969452208800688e-6,1.1319538019118395e-5
"Comparison/10000/insert, delete/vector-hashtables",1.09584917535346e-4,1.0839856084882338e-4,1.1099975104651575e-4,4.251464344658462e-6,3.5811044741244243e-6,5.205605380950741e-6
Comparison/10000/find/hashtables basic,9.497344034651084e-5,9.388757332973189e-5,9.699647758862355e-5,4.846190274568895e-6,3.1932047546801457e-6,8.197268490851757e-6
Comparison/10000/find/vector-hashtables,2.876508366011716e-5,2.868279607834505e-5,2.886093400738746e-5,2.8617353278983623e-7,2.4216434307135286e-7,3.438627407992029e-7
Comparison/10000/find/vector-hashtables (frozen),1.5470918337188902e-5,1.544073817692524e-5,1.5504665376353108e-5,1.0742378986458252e-7,9.125371289440086e-8,1.3267394848867905e-7
Comparison/10000/lookupIndex/hashtables basic,9.760857498818325e-5,9.706631780904595e-5,9.836254373867276e-5,2.154358384907353e-6,1.54537661429576e-6,3.2190243393294207e-6
Comparison/10000/lookupIndex/vector-hashtables,2.7862260985718885e-5,2.771806374689272e-5,2.8010067158611298e-5,4.92947740983751e-7,3.795840804809102e-7,6.416527326068737e-7
Comparison/10000/fromList/hashtables basic,7.856378900340298e-4,7.762193150795441e-4,8.282449228567954e-4,5.247210316044077e-5,1.4532822542126237e-5,1.1484431838597381e-4
Comparison/10000/fromList/vector-hashtables,1.4150556361826384e-4,1.402583904060798e-4,1.4330247922603873e-4,4.913302698393713e-6,3.776071601076066e-6,7.210018581006078e-6
Comparison/10000/toList/hashtables basic,4.7827664768121966e-5,4.744197251279455e-5,4.83006679335944e-5,1.3702582801173146e-6,1.0086350101512542e-6,1.9478187374367174e-6
Comparison/10000/toList/vector-hashtables,6.819735254710253e-5,6.748745485533193e-5,6.947671616751117e-5,2.981718578460447e-6,1.8277695928570463e-6,5.489560557683937e-6
Comparison/100000/insert/hashtables basic,2.9135340730342884e-3,2.8898013107514294e-3,2.9442179599259207e-3,8.516400742543829e-5,6.926352271199839e-5,1.0770898363926531e-4
Comparison/100000/insert/vector-hashtables boxed,1.8997681512565073e-3,1.885988830454903e-3,1.91365901700979e-3,4.664113877206801e-5,3.9204314361692676e-5,5.876937118380217e-5
Comparison/100000/insert/vector-hashtables unboxed keys,1.0919884581159212e-3,1.0835270906820785e-3,1.1060423497330051e-3,3.657159709702544e-5,2.427179645877365e-5,5.9910868405328117e-5
Comparison/100000/insert/vector-hashtables,1.9553974860204216e-3,1.9450590965110943e-3,1.9679247043580877e-3,3.797925211245962e-5,3.217827468946792e-5,4.6034523958893444e-5
Comparison/100000/insert/mutable vector boxed,3.603179705811654e-4,3.546947131745201e-4,3.668937407208655e-4,2.0163713394486866e-5,1.6340781914554415e-5,2.5347270510590842e-5
Comparison/100000/insert/mutable vector,4.7781380324446424e-5,4.76639274556985e-5,4.792138588140055e-5,4.2457499758018937e-7,3.5173295831093147e-7,5.487394457601031e-7
Comparison/100000/insert (resize)/hashtables basic,1.1623392335200176e-2,1.1258500881570476e-2,1.205214425833595e-2,1.0519656888655679e-3,8.148097469446313e-4,1.4793390634027298e-3
Comparison/100000/insert (resize)/vector-hashtables boxed,4.490964565241779e-3,4.279487613991628e-3,4.837993848051393e-3,7.953794652738661e-4,5.23488248801789e-4,1.2640614326360484e-3
Comparison/100000/insert (resize)/vector-hashtables unboxed keys,3.3439346011551775e-3,3.1539207153974806e-3,3.668105732055993e-3,7.410392568321323e-4,5.166742395652956e-4,1.0832481536382252e-3
Comparison/100000/insert (resize)/vector-hashtables,1.6032246461601188e-3,1.4725934176706677e-3,1.8723557841726704e-3,6.162047656214918e-4,4.0172581247084073e-4,1.0784236871695877e-3
"Comparison/100000/insert, delete/hashtables basic",5.216299941876864e-3,5.187613470993173e-3,5.254269146359217e-3,9.945655677428071e-5,6.954118948260116e-5,1.6195276928620945e-4
"Comparison/100000/insert, delete/vector-hashtables",1.0376104514345946e-3,1.0334719077453502e-3,1.0430315515512329e-3,1.571616020766764e-5,1.1621223993851683e-5,2.2267562791821157e-5
Comparison/100000/find/hashtables basic,9.252486586216895e-4,9.212232925711216e-4,9.297291316675767e-4,1.4584739760046791e-5,1.240291407881786e-5,1.7740901679427154e-5
Comparison/100000/find/vector-hashtables,2.869564228467935e-4,2.8650696712906917e-4,2.875244274542984e-4,1.7849279290591234e-6,1.4023751775229884e-6,2.426312827913018e-6
Comparison/100000/find/vector-hashtables (frozen),1.5649523580728677e-4,1.5605616584514373e-4,1.5721356913025807e-4,1.9705661322794016e-6,1.3602709463420232e-6,2.88141627299565e-6
Comparison/100000/lookupIndex/hashtables basic,9.71810198264501e-4,9.673733892046277e-4,9.763669167083512e-4,1.513550190085508e-5,1.2134268238624573e-5,2.0029849866449507e-5
Comparison/100000/lookupIndex/vector-hashtables,2.641034250464948e-4,2.6377676549750535e-4,2.644970930400751e-4,1.2051861920331162e-6,1.0114001510872198e-6,1.4456327007723865e-6
Comparison/100000/fromList/hashtables basic,1.0429499890171647e-2,1.0157435504688518e-2,1.0737524788548862e-2,8.547088431855836e-4,6.964637585327324e-4,1.0482086748908326e-3
Comparison/100000/fromList/vector-hashtables,3.0954242315241205e-3,2.7719374964607297e-3,3.641680490133116e-3,1.393886890620583e-3,9.736366596243073e-4,2.231631880410737e-3
Comparison/100000/toList/hashtables basic,1.4174977906645503e-3,1.3986255330867142e-3,1.4425937187968424e-3,7.232182312946139e-5,5.8283366869380914e-5,9.380903866104158e-5
Comparison/100000/toList/vector-hashtables,3.192894242895358e-3,3.104175685641562e-3,3.3183441545527005e-3,3.564382378547826e-4,2.395523569646384e-4,5.388860659490742e-4
Comparison/1000000/insert/hashtables basic,5.959345010568615e-2,5.841862315304482e-2,6.139210817932125e-2,2.655628910850536e-3,1.4808446334325903e-3,4.105383924254537e-3
Comparison/1000000/insert/vector-hashtables boxed,4.234336754857981e-2,4.078179981089696e-2,4.4139891905172104e-2,3.3076444405204792e-3,2.3463397509283445e-3,4.463159730036379e-3
Comparison/1000000/insert/vector-hashtables unboxed keys,3.0126393098609823e-2,2.8895239060670274e-2,3.1372384337021414e-2,2.543764192437888e-3,2.1464165849167443e-3,3.1291317688061163e-3
Comparison/1000000/insert/vector-hashtables,2.20307146420291e-2,2.134154102218915e-2,2.2666192814038203e-2,1.544191408081723e-3,9.5976484221556e-4,2.5911286497008047e-3
Comparison/1000000/insert/mutable vector boxed,1.881407369901629e-2,1.8246262757814654e-2,1.9738770708230484e-2,1.7199038388880992e-3,1.0477176057692844e-3,2.417778437327696e-3
Comparison/1000000/insert/mutable vector,4.6200375642488324e-4,4.60025463162741e-4,4.6468255080091134e-4,7.4362820095991315e-6,5.936592444180921e-6,1.0276492721871543e-5
Comparison/1000000/insert (resize)/hashtables basic,0.1408429011026616,0.13799772619053588,0.1447944767239779,4.916000974684619e-3,3.1294204064902112e-3,6.6301681730114225e-3
Comparison/1000000/insert (resize)/vector-hashtables boxed,5.1254047756802944e-2,4.8907730128544685e-2,5.312899526475661e-2,4.328054898114785e-3,3.2534683627430915e-3,6.154363221947912e-3
Comparison/1000000/insert (resize)/vector-hashtables unboxed keys,3.60868054625934e-2,3.4455406080023225e-2,3.77050623861469e-2,3.354844751305931e-3,2.733770741513534e-3,4.3062661968134e-3
Comparison/1000000/insert (resize)/vector-hashtables,1.6167291911376176e-2,1.5364412353240165e-2,1.7075586454483496e-2,2.0964786719302802e-3,1.648367509788485e-3,2.9534604699139127e-3
"Comparison/1000000/insert, delete/hashtables basic",8.507715122133035e-2,8.429327628050473e-2,8.705149191625727e-2,2.0513949122097953e-3,6.214650630189454e-4,3.420432191825506e-3
"Comparison/1000000/insert, delete/vector-hashtables",1.3563956277684712e-2,1.3158619697835418e-2,1.4238055941330726e-2,1.2426989226078822e-3,8.662156127708506e-4,1.9162183621908326e-3
Comparison/1000000/find/hashtables basic,9.378407643588275e-3,9.341418939280829e-3,9.429398314445916e-3,1.2215919506405572e-4,8.96399978763046e-5,1.7034787761257536e-4
Comparison/1000000/find/vector-hashtables,2.8769133885813056e-3,2.8694519322464197e-3,2.888310529586202e-3,3.0666017819763034e-5,1.773331473761632e-5,5.1602515452668854e-5
Comparison/1000000/find/vector-hashtables (frozen),1.6028880723148132e-3,1.5890290032043724e-3,1.6203718742824854e-3,5.286100295149251e-5,3.9863283148322207e-5,7.585925277379133e-5
Comparison/1000000/lookupIndex/hashtables basic,9.90792762867282e-3,9.782039924763066e-3,1.0078534358832452e-2,3.9195517326631496e-4,3.151200207690431e-4,4.892467540338712e-4
Comparison/1000000/lookupIndex/vector-hashtables,2.7131561977089894e-3,2.701364955634495e-3,2.72752185680879e-3,4.246380083032581e-5,3.601794247085675e-5,5.314396359388008e-5
Comparison/1000000/fromList/hashtables basic,0.13242595298752782,0.1262908287679325,0.14207934228979865,1.1387212098169088e-2,7.763348381670392e-3,1.4482110141846347e-2
Comparison/1000000/fromList/vector-hashtables,2.7158847731942336e-2,2.520800030542757e-2,2.91582967762132e-2,4.280599036655403e-3,3.227438199177293e-3,6.222282919602584e-3
Comparison/1000000/toList/hashtables basic,3.829266015909298e-2,3.733084402964917e-2,4.017353650507709e-2,2.7088474651475684e-3,1.6930693360666432e-3,4.466386367218294e-3
Comparison/1000000/toList/vector-hashtables,6.1491157528219376e-2,5.9915272490161924e-2,6.404034390458643e-2,3.5976627771831327e-3,2.4816409950662124e-3,5.0625228037029365e-3
Utilities/1000/at',2.44912157126593e-6,2.4452879086505737e-6,2.454823532948698e-6,1.5029820272378378e-8,1.1412846730240375e-8,2.290840961507433e-8
Utilities/1000/insert,4.196212084945842e-6,4.184634509103401e-6,4.218340600419069e-6,5.235326869608885e-8,3.527614754639248e-8,8.443486300507326e-8
Utilities/1000/delete,2.4411439797455417e-6,2.4243013195642333e-6,2.4644713265035283e-6,6.522121492689101e-8,4.853129376838587e-8,8.696454746046243e-8
Utilities/1000/lookup,2.4653950838072726e-6,2.4475486526221463e-6,2.5079618102252995e-6,8.719628406983634e-8,4.112662173745885e-8,1.6452815338886475e-7
Utilities/1000/lookup',2.5188108484175604e-6,2.509277830056153e-6,2.5326118782181332e-6,3.724749744541159e-8,2.793043440073375e-8,5.153956133060389e-8
Utilities/1000/lookupIndex,2.319683704279982e-6,2.3096431469113946e-6,2.342084708574259e-6,4.9086411323088e-8,2.5971896626366497e-8,9.822847170897489e-8
Utilities/1000/null,5.608117707677857e-9,5.466536356314475e-9,5.764558097322318e-9,4.723229555835688e-10,4.0834098798005283e-10,6.238449165918608e-10
Utilities/1000/length,4.8619095767970926e-9,4.727235933940077e-9,5.01302943115641e-9,4.663834481772115e-10,3.9717312129933327e-10,6.589954283126102e-10
Utilities/1000/size,5.411491110802043e-9,5.2734075929670585e-9,5.547270432777567e-9,4.4148701062027964e-10,3.7598441792850423e-10,5.884357266925157e-10
Utilities/1000/member,2.3100813610630897e-6,2.302948206010471e-6,2.318276793945321e-6,2.6170589219406254e-8,2.30722911096838e-8,3.1078420072204176e-8
Utilities/1000/findWithDefault,2.443414235679636e-6,2.43606408525766e-6,2.452301881530018e-6,2.7170666044984932e-8,2.205806571590045e-8,4.010674955874783e-8
Utilities/1000/upsert,9.83649324654703e-6,9.794300302181029e-6,9.895257237008347e-6,1.6013630869779962e-7,1.3165061993980986e-7,2.0580205252575992e-7
Utilities/1000/alter,6.796431176703424e-6,6.773681957296808e-6,6.819390365745283e-6,7.672707580412292e-8,6.25782541971991e-8,8.769073894762808e-8
Utilities/1000/alterM,6.652878164590055e-6,6.639543255991888e-6,6.66820886607659e-6,4.9298675399623966e-8,4.001281107416234e-8,6.838769028641521e-8
Utilities/1000/union,1.843721126874428e-5,1.829347705382839e-5,1.858866883241077e-5,4.885386218035924e-7,4.2591547458131854e-7,5.911286378477404e-7
Utilities/1000/difference,7.929967272376326e-6,7.900005658822734e-6,7.965707192302095e-6,1.1210674919513424e-7,9.66750334834804e-8,1.3652924850878232e-7
Utilities/1000/intersection,2.13542414674394e-5,2.1093682772789603e-5,2.1890301983602633e-5,1.1924925506029959e-6,8.053227542292904e-7,2.0262135616332386e-6
Utilities/1000/fromList,1.607182316652602e-5,1.5930168715634716e-5,1.6290560506890286e-5,5.902260918060728e-7,4.3803658144619367e-7,8.121394896107936e-7
Utilities/1000/toList,4.516674540046965e-6,4.485354685133656e-6,4.557603507875245e-6,1.208163499655316e-7,9.450733337382811e-8,1.6893679034370885e-7
Utilities/10000/at',2.5165903727004978e-5,2.497956469623628e-5,2.592632782456216e-5,9.778373924730496e-7,3.2993823637700527e-7,2.11456038485218e-6
Utilities/10000/insert,4.0657184589009876e-5,4.053367906085615e-5,4.077843041498228e-5,4.177611055872763e-7,3.60130193347495e-7,5.034891501225624e-7
Utilities/10000/delete,2.3736531650002394e-5,2.3686256272085638e-5,2.380027763793913e-5,1.848487351614745e-7,1.5364024544857868e-7,2.4656792135636835e-7
Utilities/10000/lookup,2.4116306309352266e-5,2.406145079512061e-5,2.4179093134200794e-5,1.9170560575839924e-7,1.5470624021391243e-7,2.502657647064564e-7
Utilities/10000/lookup',2.431650154768217e-5,2.4276027715356166e-5,2.442670081180333e-5,2.1800935479050664e-7,1.042399418921652e-7,4.185705181325517e-7
Utilities/10000/lookupIndex,2.2677876740733636e-5,2.2651420704598553e-5,2.271452097857448e-5,1.0623042278792772e-7,7.984594739347119e-8,1.5747274089568788e-7
Utilities/10000/null,5.997618002371869e-9,5.8756236110358086e-9,6.045299605926703e-9,2.437647653973336e-10,1.0526974191263516e-10,4.309413667060262e-10
Utilities/10000/length,5.800253354702139e-9,5.629005600770066e-9,5.918608003045456e-9,4.5644227364430777e-10,3.111102239777257e-10,7.630148825275387e-10
Utilities/10000/size,5.27587919537224e-9,5.159086033349521e-9,5.363752782702644e-9,3.36287923290889e-10,2.1734287002770154e-10,5.028613170876084e-10
Utilities/10000/member,2.2757420650968694e-5,2.270659252738286e-5,2.284003360707709e-5,2.0953639843345097e-7,1.4518251200793923e-7,2.9695590679602553e-7
Utilities/10000/findWithDefault,2.4031197562785383e-5,2.4006187518372216e-5,2.4059326901624424e-5,8.63972125768272e-8,7.25315892170015e-8,1.100063311879381e-7
Utilities/10000/upsert,9.758390247350745e-5,9.737268798619701e-5,9.781579317124092e-5,7.190234761584978e-7,6.413195134781656e-7,8.383783973540735e-7
Utilities/10000/alter,6.683232964295798e-5,6.670834613886536e-5,6.702996686044125e-5,5.113061731837181e-7,3.455551344503306e-7,7.298240030538905e-7
Utilities/10000/alterM,6.63874583369905e-5,6.626789021912134e-5,6.654272538700426e-5,4.482185214929184e-7,3.441582282245073e-7,5.625712096549504e-7
Utilities/10000/union,1.627688756874991e-4,1.616866298651368e-4,1.6442853583929128e-4,4.235598037105688e-6,3.3762316788572616e-6,5.782799157164947e-6
Utilities/10000/difference,8.85759641103985e-5,8.813273608842254e-5,8.912731965481717e-5,1.6396481431884432e-6,1.268121653971038e-6,2.229295248829731e-6
Utilities/10000/intersection,2.100728174059028e-4,2.079864691631816e-4,2.1313723194009375e-4,8.54459985057129e-6,5.624287505417623e-6,1.1764964059353913e-5
Utilities/10000/fromList,1.4033559479264228e-4,1.396593258788622e-4,1.4121053061209133e-4,2.5899727390636284e-6,1.9180136553696297e-6,3.7583485012582245e-6
Utilities/10000/toList,6.53961972870231e-5,6.485609883136374e-5,6.676102386930094e-5,2.638054352547212e-6,9.300480171186176e-7,4.491959137393042e-6
Utilities/100000/at',2.46988131338066e-4,2.4589032320407247e-4,2.490415815491426e-4,4.8486011231639386e-6,2.7475832927102254e-6,8.013890766057713e-6
Utilities/100000/insert,4.0179052939886395e-4,4.010477247746414e-4,4.0263693376469637e-4,2.674001661218656e-6,2.228438624148798e-6,3.324451238555031e-6
Utilities/100000/delete,2.3654003139768278e-4,2.360868085607635e-4,2.371133660753429e-4,1.6369702982980137e-6,1.3064525700245244e-6,1.9793423470395194e-6
Utilities/100000/lookup,2.415778389985774e-4,2.4106973044284443e-4,2.42211587834062e-4,1.9562106559698047e-6,1.62271703981848e-6,2.4770154503463773e-6
Utilities/100000/lookup',2.441901726495694e-4,2.437035725718278e-4,2.44917850276408e-4,1.961154438665316e-6,1.3122404164403525e-6,2.9162733496488727e-6
Utilities/100000/lookupIndex,2.2742450224771843e-4,2.2685357412423544e-4,2.281949473064906e-4,2.197053979371573e-6,1.6221638883101923e-6,3.0438841423414026e-6
Utilities/100000/null,5.256206365623004e-9,5.1410210099267526e-9,5.350948485709337e-9,3.507554113264968e-10,2.415782622744773e-10,5.516018520199517e-10
Utilities/100000/length,5.285985759087751e-9,5.0800616173255325e-9,5.53127240872829e-9,6.957806438653174e-10,5.379718478162429e-10,8.565918570133407e-10
Utilities/100000/size,5.349775781111994e-9,5.1658216662577436e-9,5.509077967974695e-9,5.549010504321772e-10,4.5612130223267765e-10,6.998662503189665e-10
Utilities/100000/member,2.2863005148264907e-4,2.2833576888897487e-4,2.2898613101115592e-4,1.1223178173089061e-6,9.386917368305265e-7,1.38391103067165e-6
Utilities/100000/findWithDefault,2.4251087520074917e-4,2.4211815339244072e-4,2.4292776307680721e-4,1.395874396801164e-6,1.21477839012363e-6,1.675926505926277e-6
Utilities/100000/upsert,1.0016555904244517e-3,9.989110427143484e-4,1.0058843425255815e-3,1.140013863871747e-5,8.927583023319387e-6,1.542725394240647e-5
Utilities/100000/alter,6.700042580418115e-4,6.686363973208017e-4,6.720403604697353e-4,5.497835567094349e-6,4.222948854261761e-6,7.708088748140355e-6
Utilities/100000/alterM,6.630126429893313e-4,6.619649603081506e-4,6.644867372500015e-4,4.191331325934773e-6,3.3392203185700095e-6,5.391202606707149e-6
Utilities/100000/union,2.8302500370732874e-3,2.500072885465377e-3,3.2332218842458706e-3,1.28561907622965e-3,1.0611809019194173e-3,1.9331866458196375e-3
Utilities/100000/difference,3.3861856422043243e-3,3.334389547819083e-3,3.525465840838219e-3,2.448136507354012e-4,1.3189869294030128e-4,4.6164070086629065e-4
Utilities/100000/intersection,5.912762498167072e-3,5.706381519087606e-3,6.249841569829586e-3,7.540752058335345e-4,5.317186779409622e-4,1.1140286294506932e-3
Utilities/100000/fromList,2.6672758937889038e-3,2.515320398390631e-3,2.87643230573234e-3,5.582350099210612e-4,4.202750232980136e-4,7.870293016521304e-4
Utilities/100000/toList,2.9423543812440267e-3,2.8981321922357207e-3,3.026937404310888e-3,1.890319982144888e-4,1.143102422409107e-4,3.2861803317334073e-4
Utilities/1000000/at',2.4590231269401358e-3,2.454486079410825e-3,2.4655290267981624e-3,1.6878153128501737e-5,1.3739335853348601e-5,2.3844059280435294e-5
Utilities/1000000/insert,4.014636726136345e-3,4.007165293501399e-3,4.027024926481628e-3,3.0637849817307045e-5,2.19272286585694e-5,4.8720130837966154e-5
Utilities/1000000/delete,2.359877495514612e-3,2.3566646333065744e-3,2.3630564660418827e-3,1.070639425590287e-5,9.185170899143479e-6,1.2303980261695567e-5
Utilities/1000000/lookup,2.4078008348572258e-3,2.4039489924587666e-3,2.412626888104086e-3,1.3994435884143378e-5,1.1450723023270394e-5,1.8154322320347712e-5
Utilities/1000000/lookup',2.436286053428426e-3,2.4322960847239735e-3,2.442085839118424e-3,1.685740522829743e-5,1.183105983370414e-5,2.775336195667938e-5
Utilities/1000000/lookupIndex,2.277631277571108e-3,2.273460411482701e-3,2.2827937625837917e-3,1.5618837666201894e-5,1.3303608509985559e-5,2.1724384834577962e-5
Utilities/1000000/null,5.890527359420102e-9,5.739100943957048e-9,5.977535741289844e-9,3.615869035898788e-10,2.56327131632324e-10,5.039381378305672e-10
Utilities/1000000/length,6.4946954923512744e-9,6.38940640330663e-9,6.535809602154295e-9,2.2669408776905004e-10,7.302339092973336e-11,4.211385490980336e-10
Utilities/1000000/size,5.841103779546308e-9,5.662104461824458e-9,6.025411971951116e-9,6.030660958906693e-10,5.22743488713068e-10,6.990218740840723e-10
Utilities/1000000/member,2.2901944140088903e-3,2.2867117975997673e-3,2.2950143882315525e-3,1.3411146769711238e-5,1.0481449658744994e-5,1.8587409647742286e-5
Utilities/1000000/findWithDefault,2.4224564227738063e-3,2.418049239822276e-3,2.4294500142784427e-3,1.7306989672577535e-5,1.257600367765715e-5,2.3226808071262645e-5
Utilities/1000000/upsert,9.740271993208293e-3,9.716068768231553e-3,9.770614269249332e-3,7.1127343018137e-5,5.2306535207409834e-5,9.819336853973057e-5
Utilities/1000000/alter,6.717599543450785e-3,6.706572189030866e-3,6.7344055760466225e-3,3.8837082112855084e-5,2.7180852871116833e-5,5.417485978971991e-5
Utilities/1000000/alterM,6.6665933600959185e-3,6.649189201508039e-3,6.68585634334892e-3,5.296503456838353e-5,4.331269575494059e-5,6.270541663379713e-5
Utilities/1000000/union,2.5798049602704088e-2,2.3714180252520964e-2,2.9476137735778063e-2,6.3234643205559785e-3,3.682397765651517e-3,9.452455493416815e-3
Utilities/1000000/difference,6.401588312831208e-2,6.260641064623068e-2,6.639580928368936e-2,3.362264882307253e-3,1.7694708655856435e-3,5.569576993582116e-3
Utilities/1000000/intersection,0.1003431909012506,9.12854957353033e-2,0.10535882838808305,1.1635974780578023e-2,2.2464721433707834e-3,2.1311566056817766e-2
Utilities/1000000/fromList,3.474332880623061e-2,3.309518878014333e-2,3.568959807725471e-2,2.497230937410042e-3,1.4704499491403709e-3,4.032968763721831e-3
Utilities/1000000/toList,6.676242264986171e-2,6.2355265660197334e-2,7.60738547051777e-2,1.0195140780607534e-2,5.637073367357237e-3,1.5213606855185568e-2
